,branch,benchmark,subbench,cpus,iter,time/iter,bytes alloc,allocs
0,main,ntor.BenchmarkHandshake,,16,2658,438239,7924,100
1,main,uniformdh.BenchmarkHandshake,,16,207,5755046,37961,110
2,main,cryptofactory.BenchmarkKems,x25519-KeyGen,16,67023,18155,192,5
3,main,cryptofactory.BenchmarkKems,x25519-Encaps,16,10000,102346,576,14
4,main,cryptofactory.BenchmarkKems,x25519-Decaps,16,14275,83617,352,8
5,main,cryptofactory.BenchmarkKems,BIKE-L1-KeyGen,16,6410,179262,14417,7
6,main,cryptofactory.BenchmarkKems,BIKE-L1-Encaps,16,36992,32254,3680,6
7,main,cryptofactory.BenchmarkKems,BIKE-L1-Decaps,16,1454,810824,96,4
8,main,cryptofactory.BenchmarkKems,BIKE-L3-KeyGen,16,2246,522661,26960,7
9,main,cryptofactory.BenchmarkKems,BIKE-L3-Encaps,16,15855,76570,6496,6
10,main,cryptofactory.BenchmarkKems,BIKE-L3-Decaps,16,484,2468518,96,4
11,main,cryptofactory.BenchmarkKems,BIKE-L5-KeyGen,16,883,1340093,47696,7
12,main,cryptofactory.BenchmarkKems,BIKE-L5-Encaps,16,7478,165016,10848,6
13,main,cryptofactory.BenchmarkKems,BIKE-L5-Decaps,16,201,5934404,96,4
14,main,cryptofactory.BenchmarkKems,Classic-McEliece-348864-KeyGen,16,31,37679509,537446,7
15,main,cryptofactory.BenchmarkKems,Classic-McEliece-348864-Encaps,16,88549,13607,304,6
16,main,cryptofactory.BenchmarkKems,Classic-McEliece-348864-Decaps,16,36940,32776,112,4
17,main,cryptofactory.BenchmarkKems,Classic-McEliece-348864f-KeyGen,16,43,27279890,537448,7
18,main,cryptofactory.BenchmarkKems,Classic-McEliece-348864f-Encaps,16,87297,13676,304,6
19,main,cryptofactory.BenchmarkKems,Classic-McEliece-348864f-Decaps,16,37467,32074,112,4
20,main,cryptofactory.BenchmarkKems,Classic-McEliece-460896-KeyGen,16,10,105436190,1077358,7
21,main,cryptofactory.BenchmarkKems,Classic-McEliece-460896-Encaps,16,40420,29025,432,6
22,main,cryptofactory.BenchmarkKems,Classic-McEliece-460896-Decaps,16,19345,61483,112,4
23,main,cryptofactory.BenchmarkKems,Classic-McEliece-460896f-KeyGen,16,14,82083748,1077364,7
24,main,cryptofactory.BenchmarkKems,Classic-McEliece-460896f-Encaps,16,42009,28343,432,6
25,main,cryptofactory.BenchmarkKems,Classic-McEliece-460896f-Decaps,16,19456,61576,112,4
26,main,cryptofactory.BenchmarkKems,Classic-McEliece-6688128-KeyGen,16,8,157615288,2125944,8
27,main,cryptofactory.BenchmarkKems,Classic-McEliece-6688128-Encaps,16,24080,49652,528,6
28,main,cryptofactory.BenchmarkKems,Classic-McEliece-6688128-Decaps,16,16590,73038,112,4
29,main,cryptofactory.BenchmarkKems,Classic-McEliece-6688128f-KeyGen,16,9,121407815,2125965,8
